da01b2eb2c7ee778b9fe87a1f31850bb46f80c90655fa2ae0548df220a078b60,ocr-output/images/p1/聯立方程/2015Q07.jpg
142ee6e9bddb66240521abbd94fa901c6ae0fd9a4643be69c7390ee9429fe8e1,ocr-output/images/p1/聯立方程/2023Q05.jpg
e877d69de8dd247e06b155ae16372abe3d68a02d463d0a7f036399067871fb6f,ocr-output/images/p1/聯立方程/2017Q04.jpg
916d1809cdef8582c9740941fd1691656d1ac3ea84c2f78e513f4981a7725b72,ocr-output/images/p1/聯立方程/2021Q05.jpg
db5192716612aff529cafc25d0958cce1759e55273961494d32d2b7381d69d28,ocr-output/images/p1/聯立方程/2013Q04.jpg
9c3f85063db49c61f32d380633dd8e6d187bbc88e371f986ea4d5892e2ef975a,ocr-output/images/p1/聯立方程/2018Q09.jpg
2159eb3886e59c807ee9012983311657b84c8ca41506e2c8b3affc1b855fb164,ocr-output/images/p1/聯立方程/2020Q05.jpg
e2b904ed79d884c46e1c2a5f53fcdc0882130257c7c7bfbfd0ba69d60f5158d8,ocr-output/images/p1/聯立方程/2012Q05.jpg
9b455b1c08cbbb3f907c44f75878b328adb2a9b0f7328a909bf0235f8388bb38,ocr-output/images/p1/指數化簡/2017Q02.jpg
24f200eaf95c0fb13ee988269adb945c68638e41b235598d00db5d01a3abff05,ocr-output/images/p1/指數化簡/2021Q01.jpg
e260909e1d7dec4d2338d21dfbe527a91f4da62b0ead5f2c3c65569935a83936,ocr-output/images/p1/指數化簡/2015Q01.jpg
dcebe0ad92b7b2536525a0033e28acbe156fd0864068c4595da787f014de33ea,ocr-output/images/p1/指數化簡/2023Q02.jpg
8ce61817ffa705de41916083f4aae1e12835a269ab433d8fcd549a3406dbc5cc,ocr-output/images/p1/指數化簡/2013Q01.jpg
09c9b1dd3765a604e23eddaced12d709848889e73f82d3c24f608fe5b1dbd79c,ocr-output/images/p1/指數化簡/2020Q01.jpg
9c520d0389ba8cdab3171187153119a3854c3c31abc82843877d95e338d02150,ocr-output/images/p1/指數化簡/2016Q01.jpg
4c0a19d6c1ff7863197867e4800ca845c39ac1cdf7b7bf9b3fb370540ce0a791,ocr-output/images/p1/指數化簡/2018Q02.jpg
a13486e5d1795d459be73b9601d0ae816ee6ffc37f11bf6d42823332892fce35,ocr-output/images/p1/指數化簡/2014Q01.jpg
6652905c89bec0a690ee53cf0c9589777174d30b6fe11e855e2e687dc199c63a,ocr-output/images/p1/指數化簡/2012Q01.jpg
8b499da728c8c2426c22b1597137598dd464ec0275ddb6081146b2751fd8a308,ocr-output/images/p1/三角學3D/2012Q18.jpg
6f673a64138eacea116e57d25833fed54966891aeffb026d62f820aae32467e8,ocr-output/images/p1/三角學3D/2023Q17.jpg
979921714e33270bb1bed16aa0a2c39392370573629394e9056f889c122b6d14,ocr-output/images/p1/三角學3D/2022Q18.jpg
e9f24356c523970e3afbaa9dc649c8fe7a268c74e1fcefb8627b165c83e6596b,ocr-output/images/p1/三角學3D/2020Q19.jpg
b2b665aa2657d7aa93de25a6a4a3ac5f41ae41dce1acb68069457357a43d1368,ocr-output/images/p1/三角學3D/2016Q19.jpg
98ca5b59cc7adbe96895338c204886e2ae66d88c69c758b2b6788b41021e225b,ocr-output/images/p1/三角學3D/2013Q18.jpg
c21375b05ed18f791af2424a462a91ed78998dd606a7add28878e7784772a997,ocr-output/images/p1/三角學3D/2014Q17.jpg
10f7fb7195977216b8b2c6f1399b9fb9dbf48581af762d57ef2a67ce83c3ea1b,ocr-output/images/p1/三角學3D/2018Q17.jpg
6c8e2201d0cd8ce650b8f4f9402af7f196b1440ef5c60c89ea8d669c7bea6d63,ocr-output/images/p1/三角學3D/2015Q19.jpg
d3ca74696f5d28d5eea161dd78978fccaf6fd8f694ff2e0813d89f62da7c479c,ocr-output/images/p1/三角學3D/2019Q18.jpg
5dc42fc91d29cce272cf80945647091a73fb34bccb9156031ba255561a8b039f,ocr-output/images/p1/三角學3D/2017Q19.jpg
4294515dd2f0bdaea6766b3a54764bd07777f82586dffa0d70b9a0e009c12919,ocr-output/images/p1/三角學3D/2021Q18.jpg
b125028dd85e5b48aca5b29a56b213264fbeb2ff6f240f09423aea123874d45b,ocr-output/images/p1/2013Q10.jpg
9ec7c81f67ea0cf978c67676c4d014a8d76fbf88df66a1511146b6a576535ad0,ocr-output/images/p1/2014Q19.jpg
6fb1a257188fbabb33926be23e0000525cb99d8dd7daeb11c661c588d3e3f39d,ocr-output/images/p1/二次函數/2019Q03.jpg
5b23c0a61f8783889db949d2be2a65fecb03d2060cf16c5ed40a55550a8011c8,ocr-output/images/p1/二次函數/2018Q18.jpg
2e8ba8c69c423e071801ed853ded94b08444bcd19c99dc3f4d72cb7274257505,ocr-output/images/p1/二次函數/2013Q17.jpg
fc4de4981f74284cb3466df13103c9a4059e5d72bdac614036da704f08805908,ocr-output/images/p1/二次函數/2016Q18.jpg
a904816869078071ae8c9fd190c8660c0e0d4093f5b2ac5ddb0e85866d13a542,ocr-output/images/p1/二次函數/2020Q17.jpg
213769a6b308a0ca9c9987ce19c086fee7a1e7ef7f52a538c5234b277d3b7bc5,ocr-output/images/p1/二次函數/2022Q16.jpg
2d2dc82496933d84947d30c500bba0dd64d3632859c3118ad4dc1c9dc34438e5,ocr-output/images/p1/二次函數/2020Q07.jpg
f4a23fe5961672532ad53b5cde0394f3829ed7b5dec6570a6389f887787b2b7b,ocr-output/images/p1/二次函數/2019Q19.jpg
13f3f556e26f785763458b4f2fe4ca0ee89a9603c56199aa2ee703fd53f7b82f,ocr-output/images/p1/二次函數/2015Q18.jpg
c7dfdfa53004b0f0a27f3e46547fa8040b64b4676357c0f0ceae31f32408a201,ocr-output/images/p1/二次函數/2021Q19.jpg
4ff3b54c5bd1aa31395e8fa42f0f42b35a821d93277900fb0aa4a32393610dcc,ocr-output/images/p1/二次函數/2017Q18.jpg
ca76ce6ecebc4aba9d81d0c9f08de29b5333fa357431594ee88847708553be04,ocr-output/images/p1/分式化簡/2019Q02.jpg
d646c501d548c374d8d876de4c2ddefbf6a7f87a63e9ff70ac3fa5da7db89157,ocr-output/images/p1/分式化簡/2016Q03.jpg
58e8887e80829571bbad1b746a9ed459758299dd332803b6cb15fa614fe4b382,ocr-output/images/p1/直線方程/2023Q19.jpg
b9ea61d4ba059d212e716723b9efa854baa1f8c5359440237b611fca3f1462b3,ocr-output/images/p1/高中統計甲部/2015Q12.jpg
43f72efdd4e96b4fd852864d6f12a452e14fa6b2d5957d538e7ad4032c5b5f0a,ocr-output/images/p1/高中統計甲部/2019Q12.jpg
5476a441bc0172531e8869bc8358acc10f4817a07b8be996c799439bb127df32,ocr-output/images/p1/高中統計甲部/2023Q11.jpg
11aa253ec2952113451651166e8cd3bf8ef3f6429dfca3a36aece936ad3c409f,ocr-output/images/p1/高中統計甲部/2017Q11.jpg
7a72f97614cc2c1bc5f5d66a77d9900cfadc21f17f2f8a50cf4eebb21c5fc2ad,ocr-output/images/p1/高中統計甲部/2020Q09.jpg
1a542629dcdec247cd0868bffe00b334683ecd123a650ec1af8fdc7c4cd51348,ocr-output/images/p1/高中統計甲部/2014Q11.jpg
87c7e273e29f400cac5dc55e951d0be354bad75b566b29dc58e49618b63c99e0,ocr-output/images/p1/高中統計甲部/2018Q10.jpg
d3b43842cdbd9a61432bacc8ca29fc3089ba13f734a42e94974115bb003b1a9f,ocr-output/images/p1/高中統計甲部/2014Q04.jpg
86996f1429bc5946f4c57eadd90587cda9e93b90634e8e4ae4ac86825126e0fc,ocr-output/images/p1/高中統計甲部/2022Q11.jpg
5e7d072f44f99747878878c446ebc34ce30c4fd706987a55582ba82886104b1c,ocr-output/images/p1/高中統計甲部/2013Q09.jpg
bc5a30249f43b8c4eee1a4b1295678da03dcc24b7016991becf68bc4ced82e2f,ocr-output/images/p1/高中統計甲部/2020Q11.jpg
869bfa188c075a23c2e1ed51068759d06a3a467f103c133c25e12d6717c63e79,ocr-output/images/p1/高中統計甲部/2012Q07.jpg
daf1f53566d99efdf2166d782033e556d2165651b9ab1a311e6a450000134946,ocr-output/images/p1/高中統計甲部/2021Q09.jpg
4b408e2968a7ef52275f936a47c61ba297475a57a65cfad3a493e95b31d47c87,ocr-output/images/p1/高中統計甲部/2012Q10.jpg
2cac9af08250bd50f2b849e96b51e3dcc422926f60828bfcfc487f7f5f5aed2d,ocr-output/images/p1/高中統計甲部/2023Q09.jpg
e6fa4dbe765abc8a64dea061ec2db376498b1a4e6436d175f7bc85e3e9c989d0,ocr-output/images/p1/等比數列/2017Q16.jpg
0d5b848138e7bd3f9852c05e6e9e159e66285882ec0a6dfc72446dcacec9e48d,ocr-output/images/p1/等比數列/2021Q17.jpg
30ff52f518d68bf06d843b079ee915ea1927c2aa46a66deeee5b58e34697107f,ocr-output/images/p1/等比數列/2012Q19.jpg
cdf449d6c8cb64b60150fa35bd6dc0b086ed4e5133a1f573aa34d00411df7493,ocr-output/images/p1/等比數列/2019Q16.jpg
0d400b6c4cc33f8d1517a6e6f3334d413f1882e4ae0095c970e474d4254c260e,ocr-output/images/p1/等比數列/2015Q17.jpg
76c4734f3a6d70d71054166e348f41f5519716770b7b1ee4fd53ea339e8d001e,ocr-output/images/p1/等比數列/2013Q19.jpg
7c8c3287dc826d7029debc40ae0ec0f3beda63cf6baff3970ca0e3309cdaeb98,ocr-output/images/p1/等比數列/2020Q16.jpg
5f852f6efdf64aa4ff26544b2e5f19b1fa75a4ab5f0c6d107d93508feb01f8ab,ocr-output/images/p1/等比數列/2018Q16.jpg
0218fac61ccb0138a336b364b9041fe8e92e262335b2afe678d70eb9af91164a,ocr-output/images/p1/等比數列/2023Q18.jpg
dba62e153004834e7156dfee153f273a30ac566ded305304a8673595383ec93a,ocr-output/images/p1/求積法/2012Q09.jpg
3564fc6435a2f5b4bfe5769944ad5aa9aa4d1ba61af3da27cf8e50c98675ea72,ocr-output/images/p1/求積法/2012Q12.jpg
ad00701049225710db3c713ee59c3e79e1c4a516a3179edc1737b6b29b3e6eba,ocr-output/images/p1/初中概率/2017Q07.jpg
53fc449f3402fc8672c9b982d00e2e4871b12c1e94a76fe565f8b08703a28fa1,ocr-output/images/p1/初中概率/2015Q03.jpg
3d84dfd4cd1837b875744752c18f2b8f52c6f76396baaf5e3db4a8728a3d10a8,ocr-output/images/p1/初中概率/2016Q09.jpg
b125028dd85e5b48aca5b29a56b213264fbeb2ff6f240f09423aea123874d45b,ocr-output/images/p1/初中概率/2013Q10.jpg
12f1c4ef3ad31f4c8b8ee3f86b545b53e5d774d6869417fac155625991432edf,ocr-output/images/p1/初中概率/2018Q04.jpg
610ba4ce4406946f81f278ca622cd7796988e8180ff740c23e2ea68faa4d4909,ocr-output/images/p1/初中概率/2019Q08.jpg
3a94b9c279f7a002543ed6cbd01085fc447ba617ecd641fabbf25caa80c6642e,ocr-output/images/p1/百分數/2015Q06.jpg
33ec9888e93f5394f21205b74fc63277adf46176a8ed8d414846650da929dabd,ocr-output/images/p1/百分數/2019Q05.jpg
f6002d53e3244e89611f06af5d1b581f29fbf801e2bdf549a1d5fe265e07d6ac,ocr-output/images/p1/百分數/2021Q06.jpg
36d67faf9dcbbebf1d2a6262487ac3e1252c756874a0cddab926709883166619,ocr-output/images/p1/百分數/2014Q06.jpg
d4dc6951c5dea0623487ce0228a89f2bc11962413288721965a6e680108cf1c7,ocr-output/images/p1/百分數/2018Q07.jpg
ed173e17cdb8983ad6f8216da7609ae2dfda569d331a7b91ba16ead40128c380,ocr-output/images/p1/百分數/2016Q05.jpg
b275d9cb0b9163a8a5bcc4bc0072d03d1aba8c04cffabb3e4326eaf941ba733e,ocr-output/images/p1/百分數/2012Q04.jpg
3df55d2d6040e816d237915ae8714b0284345445a89a4d994a7d180575c73ec9,ocr-output/images/p1/線性方程/2021Q16.jpg
7cc04bc59dde5727770fd04530c8644fd5c0d49843d98ac18fcf1e6ce6520500,ocr-output/images/p1/線性方程/2014Q18.jpg
f390143ee740e4182b76ccde28d9b1fe2dd14f38cf7c006f32e1d20cec89b0a9,ocr-output/images/p1/體積/2021Q14.jpg
3f8732a2f23ee32a95dade29db198798465c6a08a7d90556156c3d89724c68f8,ocr-output/images/p1/體積/2023Q14.jpg
9fbdec07170f6859247f57005af5ec635b24bd016f37fef7d7b92b94713dd015,ocr-output/images/p1/體積/2017Q12.jpg
f3df5523e6fed5df6c74a713a01107e32f60d3b5a83bc15437be91e9c8f13de1,ocr-output/images/p1/體積/2013Q13.jpg
a9d8c9aaba487bddb94fcd399f6c71ed15ac875d4f6bf9a147c62e3d36cc7bbe,ocr-output/images/p1/體積/2022Q13.jpg
9768cf76f1a09e74719465e71b95ad84d9add22eefbd761b3898e9cb213d175f,ocr-output/images/p1/體積/2020Q12.jpg
e321b189316d46db627697e07cb46e6eabfaf517024ec198da326c77dbb7b51a,ocr-output/images/p1/體積/2014Q14.jpg
f116724388b1e93c4a65de15bc9ce4dc95f4c7d9cdfef1bcd13c2c403dfe2de3,ocr-output/images/p1/體積/2018Q14.jpg
0a30b899194152801fa5886fcd16a822bf780d65de30930c724a58fd46566adc,ocr-output/images/p1/體積/2016Q11.jpg
eb5f79b8a268fc967ad3bf2f18dac1061085ed74030a2f830002f6c516542e3b,ocr-output/images/p1/體積/2019Q09.jpg
c6d3a5da704f9be700a1f0e98d53513ed4b58e332936523c7e0a0b84a69d66e1,ocr-output/images/p1/2013Q16.jpg
f6ff9433959446a902fb61995acec7f16f93f417d8d5dec2aade9821d2b6b9a4,ocr-output/images/p1/2020Q15.jpg
12f1c4ef3ad31f4c8b8ee3f86b545b53e5d774d6869417fac155625991432edf,ocr-output/images/p1/2018Q04.jpg
c0c11ef8b78330f861e19cd845826d77d483fd01ef5af79e4e61ec1a6f6f046a,ocr-output/images/p1/2016Q15.jpg
7a9bea2de78ff1213defa9a34256d397d3c0aded7ddc25496232996ee30ce9ad,ocr-output/images/p1/複合不等式/2019Q06.jpg
ff772a05f2aab9564101d5321a28cf6ed29daa55eaa8626ea9e8f9ab18c2c7d3,ocr-output/images/p1/複合不等式/2015Q05.jpg
f452862361f7765ff71d39ae818a08b8571cc1d0d758d24352137c1328aa0add,ocr-output/images/p1/複合不等式/2023Q04.jpg
3eea39372d00039cce695e2c0dac4f698bfa39f10e0487db31cb59dbe928a20d,ocr-output/images/p1/複合不等式/2021Q04.jpg
655786f3e2448c656ef9745d9227111bbcfb712e2cac7d636334b194780c375a,ocr-output/images/p1/複合不等式/2017Q05.jpg
d130044f08c78050c511b0df99800ad7c2df1995fd72c6ef3c87b26261aa1b6c,ocr-output/images/p1/複合不等式/2013Q05.jpg
8720349e002dcb5c6d91f25f28ec58e0147af9ba090996c4c0d0009c451dccb8,ocr-output/images/p1/複合不等式/2018Q06.jpg
b5b826d3b2936fc296e8e7584e3a2f61f4c988a78d536c065e2224059e03e902,ocr-output/images/p1/複合不等式/2016Q06.jpg
79101c9bc3118f7278991cb96e0ed9b73ba1b16bb58c6a39dbb26de86e1aa837,ocr-output/images/p1/複合不等式/2020Q06.jpg
996002a16750f79c8025dbe753ce53e9dbbfaa1aacdcb7cd3d7968519817a1ad,ocr-output/images/p1/複合不等式/2012Q06.jpg
a3cdae8ebc7b530166acd10da345483d33f9dc1f8790e581a5d022fc74efe93e,ocr-output/images/p1/近似值/2023Q03.jpg
3f0e21feb303a05b26b41903aadcae52bda32598f59f1041547e823d027dcb1d,ocr-output/images/p1/近似值/2020Q03.jpg
025b7ecc6dc6232d8a3280ab118ac5031b7f76008a600349a5762a6f32e6464d,ocr-output/images/p1/近似值/2014Q03.jpg
d9cffa841aff36677c5dec904abacca782c8af9fbe8ca35e91cab82533ed9dc4,ocr-output/images/p1/近似值/2018Q03.jpg
dc2425b4621f102e0fdde025172635d43d9299b9cff9ad1e4e0add87f193ad63,ocr-output/images/p1/近似值/2013Q08.jpg
64fc2766077c114e5159c651cd13ec430d072f65fab69e8548fe8579bcc60b7c,ocr-output/images/p1/近似值/2017Q09.jpg
2e02dac4b50c604f3ecad9a9cfd9eb81030ad3ef1c25ba1bb4aa1128d1b85824,ocr-output/images/p1/扇形/2015Q09.jpg
603afff372a9b90ac370abe234d210cd85dc0ae811466accfd65c84b55c280a4,ocr-output/images/p1/主項轉換/2021Q02.jpg
1141959793e1a7c08b05b1ac4be5b3f1b396e3ccaac943decbf42f0f3b1bb172,ocr-output/images/p1/主項轉換/2017Q01.jpg
a67e8367b981eecc6ccdf7e6138fa5169691281742d3fc582d2368202b16206c,ocr-output/images/p1/主項轉換/2019Q01.jpg
b6e447c7b60f3eb9dffca991d475502b26067929060689ea4171fa50d3bf9897,ocr-output/images/p1/主項轉換/2023Q01.jpg
fd8909b0ea4b499eac19991979f271132e35e4c8494d79e1423bd2725e2fee89,ocr-output/images/p1/主項轉換/2015Q02.jpg
5aef869c64efe822fcea6c8f57bd3408463d135312d24e99ed3d105d0ca76393,ocr-output/images/p1/主項轉換/2013Q02.jpg
190ab52de877f57b93efde61b94d37c42d46ef192159c21c94b80aee923eb861,ocr-output/images/p1/主項轉換/2014Q05.jpg
4e3bda3947252ce828a058f5f644d851d4d6e6e544ffe9dee2dfdb2d4bd1e7a1,ocr-output/images/p1/主項轉換/2016Q02.jpg
20e2b603b835d181a82f8b32afb16b0b3e5c2b8ec3c9401edebc7c9d863ef77b,ocr-output/images/p1/主項轉換/2018Q01.jpg
449423fac4765e1ae29518ad735a56297ad6abb11cdeb51a2c3fe1d201569e09,ocr-output/images/p1/主項轉換/2012Q02.jpg
f7c791904c439bce3d26ce71cc0663bfcec3dcc7b377cea876997e9ce1d44be3,ocr-output/images/p1/全等相似圖形/2015Q13.jpg
5443a4c05834c018cb30dada118e44a9430d9fe45b96394d8a5047bd8d52ec8a,ocr-output/images/p1/全等相似圖形/2012Q08.jpg
32b762506a5274daffb87252303cd6315fa280b8767a9ed4d3b20536dd8ea31d,ocr-output/images/p1/全等相似圖形/2019Q14.jpg
907f19935fa6e2ac3ba8c4d14f13cac57c452991d2350bd07a4eb6101ccad630,ocr-output/images/p1/全等相似圖形/2013Q07.jpg
01f052cd03d99218f370e62372bd2d0f98eaf0e97a8cd9a64afa296b528623de,ocr-output/images/p1/全等相似圖形/2014Q09.jpg
7ff9067adc278050245a34ecc64d59843fa75b7d49735d3194bd0a122553cf58,ocr-output/images/p1/全等相似圖形/2018Q13.jpg
069ed5120c21fb99a9f7eca1036afa3d05d3ae0a18299ee1a397b837305278c6,ocr-output/images/p1/全等相似圖形/2016Q13.jpg
213c4077a83604a9b411f567bc78f70619f93b656dc7fe79ca83698a67f74db8,ocr-output/images/p1/全等相似圖形/2021Q08.jpg
a66f50a653955c010ddfcecd568390e02e08f66091ec6199601b65c3ddcfa713,ocr-output/images/p1/全等相似圖形/2023Q08.jpg
21faf89372287905180744b2044abdd87d9fac87739938535f106c38206d8a72,ocr-output/images/p1/2022Q15.jpg
4652d69302d1fb086408512424952863e25c0510bd8ea8eb59ee15f05c38403d,ocr-output/images/p1/2018Q15.jpg
7be599a2880c5c1fde9eb01379189b2eae05541105dc8025ae35dd4f97594b7c,ocr-output/images/p1/比和率/2023Q06.jpg
21837ed944376ba534c5f5573e674072d1ec48353f20d1160e291d12d6f08a31,ocr-output/images/p1/比和率/2014Q10.jpg
96d3821955d78cfbb77f82c5dc40bd2deec7499aa50ac39db94d471b95f4982e,ocr-output/images/p1/比和率/2020Q04.jpg
1b7b3867d92669472cf38a0f057c688f062821a1ebb1c1f7c02e15dfcc93d037,ocr-output/images/p1/餘式及因式定理/2023Q13.jpg
5b41b85f196979386cf0280fc4400de2af0341de871a3736ca4919216e321ac5,ocr-output/images/p1/餘式及因式定理/2015Q11.jpg
0c3133b0b5f85f910505ad352bbc5b08868275f6b2601b61084c5640f757b085,ocr-output/images/p1/餘式及因式定理/2017Q14.jpg
d2729be6732d4f09ecdb382f1af8e9615734826d141981e148e0a98b3e345f9f,ocr-output/images/p1/餘式及因式定理/2019Q11.jpg
7959bdb7a9838ca70f46e7ddf76ddfd64db222bdb91cf66ff0fed422c4bf2dd7,ocr-output/images/p1/餘式及因式定理/2021Q12.jpg
87091ae923dd4f0cca946205501edf8a481b78f7d023d5276693e80503ce7eb7,ocr-output/images/p1/餘式及因式定理/2013Q12.jpg
a017dbb41eb7531d521c5abd8b567248c2f7d6fea3af4ca3602ff65a6cef9bc9,ocr-output/images/p1/餘式及因式定理/2016Q14.jpg
e963c06cfc2efe70e1185b5d0f5aec2f6bc95161feb9976b9b745650f5e6e4af,ocr-output/images/p1/餘式及因式定理/2018Q12.jpg
ca9b9a5989a7033278f86a581779012c5a0957090a249478ae2d002ed42d72c2,ocr-output/images/p1/餘式及因式定理/2014Q07.jpg
cd331aacfca833280f2041db33fc5e22b58358f6262535cd2677bc82d32ff6b6,ocr-output/images/p1/餘式及因式定理/2020Q13.jpg
9c5a34b7c84e700ec597f9394972055622eb2252dd09f317586e531acc517ea2,ocr-output/images/p1/餘式及因式定理/2022Q14.jpg
c144490867fc66620caf40e026f700e44fc24e52f2bee49ef8997ee6846ce2b7,ocr-output/images/p1/餘式及因式定理/2012Q13.jpg
c4c44c99cdff6e08f1f4cdb971067e6194089a0222df41fd76d36be20917c8a1,ocr-output/images/p1/極坐標/2021Q07.jpg
a9ecb7fe581793aa536e7f42e8e6dd893731f4ff97dfe569b4b7e10c180b3953,ocr-output/images/p1/極坐標/2013Q06.jpg
aaa846b90d78ac8476f8d75ab520bddf175243a23b45388e26f4322a7ad5f51a,ocr-output/images/p1/極坐標/2016Q07.jpg
3082d21064295e792bdd14d0b8c14da0a0ddce74496ec641a615d663457d6e09,ocr-output/images/p1/圖形幾何/2020Q08.jpg
fd1071e531c79be0ad966c5899553de28d59adf853d914247f00c79d27cb19be,ocr-output/images/p1/圓形方程/2023Q10.jpg
f58781eb599da8868e2f1d13295fe79b99791b13be5d4f0b809ee89cb9f7b622,ocr-output/images/p1/圓形方程/2015Q14.jpg
fc43db826eea976ad928795a9331b0ac75489d737f2454a79925f49ddb87f2ad,ocr-output/images/p1/圓形方程/2017Q13.jpg
832db837e9fc923284542be1f8a4fde038d070bd0fd312f5f6391fdabd3071b1,ocr-output/images/p1/圓形方程/2023Q16.jpg
c94e0ada0365a2f7d3cdff2af1a3b2242f803a58a78c1f90f194da781d7a9122,ocr-output/images/p1/圓形方程/2021Q13.jpg
596f9e7a6fc68f16bdd407c7f84133978fff13ef48ca884dad3a3ee9d1dac8db,ocr-output/images/p1/圓形方程/2019Q17.jpg
60077515a863c019f38db4db835efbc8d323f6e4c3dea94d570609dd971b0ef0,ocr-output/images/p1/圓形方程/2022Q19.jpg
d343de1981d2ff0640126befd40b415948f126e2fe868e51204666fe2c4f11d1,ocr-output/images/p1/圓形方程/2018Q19.jpg
a6347ea18d2f6876d0554c1377c7a2c4f882a7622756295ed4e9429ecd0c34d8,ocr-output/images/p1/圓形方程/2016Q20.jpg
de929becdbc34c9ff717374eb7f8d48f60af2cf6491301def97f35fc1b4939af,ocr-output/images/p1/圓形方程/2013Q14.jpg
3916d75cd905ef90f125d4109028c2d1f29a8f8571b26ea6aaee42931d0dfdff,ocr-output/images/p1/圓形方程/2020Q14.jpg
40a63af467767ac2580149b97c8b2d466a3ece2b350338086a51c7a9ab0ca61b,ocr-output/images/p1/圓形方程/2014Q12.jpg
982fdae8bbbf1a7ffc54de75d07c60638d073288afb92bbda1bb58471feabc67,ocr-output/images/p1/圓形方程/2022Q12.jpg
23412984c03d82d26b913c64744755f9355ed83f20cd1767a6fd715a70ef0ad6,ocr-output/images/p1/圓形方程/2016Q10.jpg
230fff91d08acb3a6760de260fa445e4fbd242bed5400223a18749c655b04ac1,ocr-output/images/p1/圓形方程/2012Q14.jpg
c17a26648fe7fdddd51d58666206e49411b74cc0260326dd95412eab7aa03a7b,ocr-output/images/p1/圓形方程/2012Q17.jpg
610ba4ce4406946f81f278ca622cd7796988e8180ff740c23e2ea68faa4d4909,ocr-output/images/p1/2019Q08.jpg
0ef778a1804365b59e5042bc0393c67bf38ef0c56846953315a77522cc6984af,ocr-output/images/p1/圓形幾何/2019Q13.jpg
5d5875e17c956aca459efb17f5f84e2f2d859e21ee2338fe685b4f0a924cb336,ocr-output/images/p1/圓形幾何/2023Q07.jpg
d8d5faaf46febbe01745d0d090cca670c5db1aeab28f925c8fb6a35b57b932f4,ocr-output/images/p1/圓形幾何/2017Q10.jpg
b19daeb392b1ab1fecea43c4b578b10f15b19cb80342183a9f766ce9ee10ae69,ocr-output/images/p1/圓形幾何/2020Q18.jpg
b0479e044a158e0d296e1993439f9bc3703f522453436c35cef8a76c61511752,ocr-output/images/p1/圓形幾何/2018Q08.jpg
f97ae5bd9b2b6e23472c14ac506834a234873d573cbfec5d89f46583c49b2057,ocr-output/images/p1/圓形幾何/2015Q08.jpg
5d7556737d73dd69a0cfc47b78f07540192f15fd1a553ae84e2a89a9dc481d96,ocr-output/images/p1/2012Q16.jpg
01c0433e2c7cfa59151297f1a62ba64f4570bb17c51865a9398f798887cc05f1,ocr-output/images/p1/變分/2023Q12.jpg
d6840c18a9e45ec5948167602cfb2f1dd6cb727b5eea52c135950dab8ebf679f,ocr-output/images/p1/變分/2019Q10.jpg
8a5a365078300eafda418aa8eda67177195cd0a9576829da0414c6849d9e3b51,ocr-output/images/p1/變分/2015Q10.jpg
e63a57cb05e02dfda573a7da1f297a1b0bf96abd30c8b10e9f5a6c5649650c0b,ocr-output/images/p1/變分/2021Q10.jpg
53af6108b5db6b1399c0a36176b1564aff94f4440b6cd8358c229088f64b45a4,ocr-output/images/p1/變分/2013Q11.jpg
1def77cc6da01d7bdef2d966506560734fd3f6ca7499ab1b932babd52efdec54,ocr-output/images/p1/變分/2016Q08.jpg
4b66b88499933d04ce87f12ecbc4a9cd2e93244486cd9c599af12bfc3742f64c,ocr-output/images/p1/變分/2022Q10.jpg
e25b46aaed37d7754041cbf1e7913deee83a4dea910a145355a45eb8aceb385a,ocr-output/images/p1/變分/2014Q13.jpg
ebd0c84ce53836e62ad294675062122724c644e215bc12f9b3f10660e6c7306a,ocr-output/images/p1/變分/2020Q10.jpg
79f46fda2fd9a4643ea38dec972a87b493b5f5fdd47b0771b35833318e2c4b26,ocr-output/images/p1/變分/2017Q08.jpg
86ce1036cc4bfa07af43d249cdc0ebb2c109dcaad4379534cde540c50e9034e1,ocr-output/images/p1/變分/2012Q11.jpg
6c4977e308091441be8e8faafd6130304a4751d3eba2fad199fde9549180bc19,ocr-output/images/p1/因式分解/2021Q03.jpg
4c31a1395775affc753ed4d0dd75cdaa00c55de2d3853e0b04281a611101f07c,ocr-output/images/p1/因式分解/2017Q03.jpg
f953c5ad5872eb307a727cf6068d6b23fcec7f00b1351cd17d92ed82a4541bbe,ocr-output/images/p1/因式分解/2019Q04.jpg
9c0c995d67126db49577fefa1798c6ed8f63b18c1b0ee6132f0b4b8644642bc5,ocr-output/images/p1/因式分解/2015Q04.jpg
8240739606429bd41cb308772e82fcd6aec912230cc3cff809cbe4476e5fa355,ocr-output/images/p1/因式分解/2013Q03.jpg
a445c2db3c8f049f6f4ccad206558f46787592b2bc6786aab2e35b8e79977d25,ocr-output/images/p1/因式分解/2018Q05.jpg
190f7c4fd3ce179bcd4b61876329950cafccd1b2034824a532ec5413d87f60aa,ocr-output/images/p1/因式分解/2020Q02.jpg
ce893b451c1df45c40e79d2fa3679e908d282ca91c38f440dc5266ccea9f46ef,ocr-output/images/p1/因式分解/2014Q02.jpg
4b5391a13300d07bdf31dbf6cd4140e371ae7406643623a0a93cc041f23c18f3,ocr-output/images/p1/因式分解/2016Q04.jpg
82ddabafdc68b416665d7587926757d25ef1d09a9aacfba64f8cd14911eda2bc,ocr-output/images/p1/因式分解/2012Q03.jpg
